#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 4381
2827 = "AirDamageExLargeBlowStart_to_AirDamageExLargeBlowFallLoop"
2828 = "AirDamageLargeBlowLand_to_StandDamageLargeDown"
2829 = "AirDamageLargeBlowStart_to_AirDamageLargeBlowFallLoop"
2830 = "AirDamageLargeLand_to_StandDamageLargeDown"
2831 = "AirDamageLargePoundLand_to_StandDamageLargeDown"
2832 = "AirDamageLargePoundStart_to_AirDamageLargePoundFallLoop"
2833 = "AirDamageLargeStart_to_AirDamageLargeFallLoop"
2834 = "AirDamageLargeUpperLand_to_StandDamageLargeDown"
2835 = "AirDamageLargeUpperStart_to_AirDamageLargeUpperFallLoop"
2836 = "AirDamageMinimumAdd_to_AddDamageDefault"
2837 = "W_AirDamageBreakExLargeBlowFallLoop"
2838 = "W_AirDamageBreakExLargeBlowLand"
2839 = "W_AirDamageBreakExLargeBlowStart"
2840 = "W_AirDamageBreakLargeBlowFallLoop"
2841 = "W_AirDamageBreakLargeBlowLand"
2842 = "W_AirDamageBreakLargeBlowStart"
2843 = "W_AirDamageBreakLargePoundFallLoop"
2844 = "W_AirDamageBreakLargePoundLand"
2845 = "W_AirDamageBreakLargePoundStart"
2846 = "W_AirDamageBreakLargeUpperFallLoop"
2847 = "W_AirDamageBreakLargeUpperLand"
2848 = "W_AirDamageBreakLargeUpperStart"
2849 = "W_AirDamageExLargeBlowFallLoop"
2850 = "W_AirDamageExLargeBlowLand"
2851 = "W_AirDamageExLargeBlowStart"
2852 = "W_AirDamageLargeBlowFallLoop"
2853 = "W_AirDamageLargeBlowLand"
2854 = "W_AirDamageLargeBlowStart"
2855 = "W_AirDamageLargeFallLoop"
2856 = "W_AirDamageLargeLand"
2857 = "W_AirDamageLargePoundFallLoop"
2858 = "W_AirDamageLargePoundLand"
2859 = "W_AirDamageLargePoundStart"
2860 = "W_AirDamageLargeStart"
2861 = "W_AirDamageLargeUpperFallLoop"
2862 = "W_AirDamageLargeUpperLand"
2863 = "W_AirDamageLargeUpperStart"
2864 = "W_AirDamageMinimumAdd"
2865 = "AirDamageDeathExLargeBlowStart_to_AirDamageDeathExLargeBlowFallLoop"
2866 = "AirDamageDeathLargeBlowStart_to_AirDamageDeathLargeBlowFallLoop"
2867 = "AirDamageDeathLargePoundStart_to_AirDamageDeathLargePoundFallLoop"
2868 = "AirDamageDeathLargeUpperStart_to_AirDamageDeathLargeUpperFallLoop"
2869 = "AirDeflectEasyExLarge_to_AirDeflectGuardLoop"
2870 = "AirDeflectEasyLarge_to_AirDeflectGuardLoop"
2871 = "AirDeflectEasyMinimumAdd_to_AddDamageDefault"
2872 = "AirDeflectEasySmall_to_AirDeflectGuardLoop"
2873 = "AirDeflectedAdd_to_AddDamageDefault"
2874 = "AirDeflectGuardBreak_to_FreeFall"
2875 = "AirDeflectHardExLarge_to_FreeFall"
2876 = "AirDeflectHardLarge_to_FreeFall"
2877 = "AirDeflectHardMinimumAdd_to_AddDamageDefault"
2878 = "AirDeflectHardSmall_to_FreeFall"
2879 = "LandAirDeflectEasyExLarge_to_DeflectGuardIdle"
2880 = "LandAirDeflectEasyLarge_to_DeflectGuardIdle"
2881 = "W_AirDamageDeathExLargeBlowFallLoop"
2882 = "W_AirDamageDeathExLargeBlowLand"
2883 = "W_AirDamageDeathExLargeBlowStart"
2884 = "W_AirDamageDeathLargeBlowFallLoop"
2885 = "W_AirDamageDeathLargeBlowLand"
2886 = "W_AirDamageDeathLargeBlowStart"
2887 = "W_AirDamageDeathLargePoundFallLoop"
2888 = "W_AirDamageDeathLargePoundLand"
2889 = "W_AirDamageDeathLargePoundStart"
2890 = "W_AirDamageDeathLargeUpperFallLoop"
2891 = "W_AirDamageDeathLargeUpperLand"
2892 = "W_AirDamageDeathLargeUpperStart"
2893 = "W_AirDeflectEasyExLarge"
2894 = "W_AirDeflectEasyLarge"
2895 = "W_AirDeflectEasyMinimumAdd"
2896 = "W_AirDeflectEasySmall"
2897 = "W_AirDeflectedAdd"
2898 = "W_AirDeflectGuardBreak"
2899 = "W_AirDeflectHardExLarge"
2900 = "W_AirDeflectHardLarge"
2901 = "W_AirDeflectHardMinimumAdd"
2902 = "W_AirDeflectHardSmall"
2903 = "W_LandAirDeflectEasyExLarge"
2904 = "W_LandAirDeflectEasyLarge"
2905 = "W_LandAirDeflectGuardBreak"
2906 = "W_LandAirDeflectHardExLarge"
2907 = "W_LandAirDeflectHardLarge"
2908 = "AirDamageBreak_to_FreeFall"
2909 = "AirDamageSmall_to_FreeFall"
2910 = "W_AirDamageBreak"
2911 = "W_AirDamageSmall"
2912 = "W_LandAirDamageBreak"
2913 = "AirDamageBlinding_to_FreeFall"
2914 = "W_AirDamageBlinding"
2915 = "W_LandAirDamageBlinding"
2916 = "W_StandDamageBlinding"
2917 = "DamageFireAdd_to_AddDamageDefault"
2918 = "W_DamageFireAdd"
2919 = "W_GroundDeathStartFire"
2920 = "W_GroundDeathStartPoison"
2921 = "W_GroundDeathStartProne"
2922 = "a000_000000_End"
2923 = "AddSubAttackMoveReady_to_AddAtemiSubAttackDefault"
2924 = "AirSubAttackMoveAtemiReady_to_FreeFall"
2925 = "W_AddAtemiSubAttackDefault"
2926 = "W_AddSubAttackMoveReady"
2927 = "W_AirSubAttackMoveAtemiReady"
2928 = "W_LandAirSubAttackMoveAtemiReady"
2929 = "W_SprintToSubAttackJumpAtemiReady"
2930 = "W_SubAttackJumpAtemiReady"
2931 = "StandEavesdropStart_to_StandEavesdropLoop"
2932 = "W_StandEavesdropEnd"
2933 = "W_StandEavesdropLoop"
2934 = "W_StandEavesdropStart"
2935 = "StandDeflectEasyRepartitionIsei_to_DeflectGuardIdle"
2936 = "StandDeflectEasyRepartitionRival_to_DeflectGuardIdle"
2937 = "W_StandDeflectEasyRepartitionIsei"
2938 = "W_StandDeflectEasyRepartitionRival"
2939 = "W_StandDeflectHardRepartitionIsei"
2940 = "W_StandDeflectHardRepartitionRival"
2941 = "AirSubAttackDeriveAttack_to_FreeFall"
2942 = "W_AirSubAttackDeriveAttack"
2943 = "W_LandAirSubAttackDeriveAttackLoop"
2944 = "W_LandAirSubAttackMoveReady"
2945 = "W_SubAttackJumpProneReady"
2946 = "AirDamageInsane_to_FreeFall"
2947 = "DiveDamageInsane_to_DiveIdle"
2948 = "SwimDamageInsane_to_SwimIdle"
2949 = "W_AirDamageInsane"
2950 = "W_DiveDamageInsane"
2951 = "W_DiveDeathStartInsane"
2952 = "W_GroundDeathStartInsane"
2953 = "W_LandAirDamageInsane"
2954 = "W_StandDamageInsane"
2955 = "W_SwimDamageInsane"
2956 = "W_SwimDeathStartInsane"
2957 = "FallDeathDmgStartNaturalDeath_to_FallDeathDmgLoop"
2958 = "W_FallDeathDmgStartNaturalDeath"
2959 = "W_LandAirDamageSmall"
2960 = "LandAirDeflectEasySmall_to_DeflectGuardIdle"
2961 = "W_LandAirDeflectEasySmall"
2962 = "W_LandAirDeflectHardSmall"
2963 = "W_CrouchItemFaild"
2964 = "W_CrouchItemFaildMove"
2965 = "W_ItemFaild"
2966 = "W_ItemFaildMove"
2967 = "StandDeflectEasyRepartitionOsa_to_DeflectGuardIdle"
2968 = "W_StandDeflectEasyRepartitionOsa"
2969 = "W_StandDeflectHardRepartitionOsa"
2970 = "CrouchMoveStart_to_CrouchMoveLoop"
2971 = "CrouchRunStop_to_CrouchIdle"
2972 = "CrouchWolkStop_to_CrouchIdle"
2973 = "StandMoveStart_to_StandMoveLoop"
2974 = "W_CrouchMoveStart"
2975 = "W_CrouchRunStop"
2976 = "W_CrouchWalkStop"
2977 = "W_StandMoveStart"
2978 = "W_StandRunStop"
2979 = "W_StandWalkStop"
2980 = "CrouchQuickTurnLeft180_to_CrouchIdle"
2981 = "CrouchQuickTurnRight180_to_CrouchIdle"
2982 = "DeflectGuardQuickTurnLeft180_to_DeflectGuardIdle"
2983 = "DeflectGuardQuickTurnRight180_to_DeflectGuardIdle"
2984 = "W_CrouchQuickTurnLeft180"
2985 = "W_CrouchQuickTurnRight180"
2986 = "W_DeflectGuardQuickTurnLeft180"
2987 = "W_DeflectGuardQuickTurnRight180"
2988 = "W_StandQuickTurnLeft180"
2989 = "W_StandQuickTurnRight180"
2990 = "StandMoveStartFromStandMoveQuickTurnLeft180_to_StandMoveLoop"
2991 = "StandMoveStartFromStandMoveQuickTurnRight180_to_StandMoveLoop"
2992 = "StandMoveStartFromStandQuickTurnLeft180_to_StandMoveLoop"
2993 = "StandMoveStartFromStandQuickTurnRight180_to_StandMoveLoop"
2994 = "W_StandMoveStartFromStandMoveQuickTurnLeft180"
2995 = "W_StandMoveStartFromStandMoveQuickTurnRight180"
2996 = "W_StandMoveStartFromStandQuickTurnLeft180"
2997 = "W_StandMoveStartFromStandQuickTurnRight180"
2998 = "StandMoveQuickTurnLeft180_to_StandMoveLoop"
2999 = "StandMoveQuickTurnRight180_to_StandMoveLoop"
3000 = "StandQuickTurnMoveStartLeft180_to_StandMoveLoop"
3001 = "StandQuickTurnMoveStartRight180_to_StandMoveLoop"
3002 = "W_StandMoveQuickTurnLeft180"
3003 = "W_StandMoveQuickTurnRight180"
3004 = "W_StandQuickTurnMoveStartLeft180"
3005 = "W_StandQuickTurnMoveStartRight180"
3006 = "a000_009999_End"
3007 = "AgingFallDeathStart_to_AgingFallDeathLoop"
3008 = "AgingFreeFallStart_to_AgingFreeFallLoop"
3009 = "AgingGroundAction_to_AgingIdle"
3010 = "AgingGroundAttack_to_AgingIdle"
3011 = "AgingGroundJumpReady_to_AgingGroundJumpStart"
3012 = "AgingGroundJumpStart_to_AgingGroundJumpFallLoop"
3013 = "AgingGroundJumpStart_to_State"
3014 = "FreeFallAging_to_AgingFreeFallLoop"
3015 = "LandAgingFreeFall_to_AgingIdle"
3016 = "LandAgingGroundJump_to_AgingIdle"
3017 = "StandAging_to_AgingIdle"
3018 = "W_AgingFallDeathLoop"
3019 = "W_AgingFallDeathStart"
3020 = "W_AgingFreeFallLoop"
3021 = "W_AgingFreeFallStart"
3022 = "W_AgingGroundAction"
3023 = "W_AgingGroundAttack"
3024 = "W_AgingGroundDeathLoop"
3025 = "W_AgingGroundDeathStart"
3026 = "W_AgingGroundJumpFallLoop"
3027 = "W_AgingGroundJumpReady"
3028 = "W_AgingGroundJumpStart"
3029 = "W_AgingGroundRevival"
3030 = "W_AgingGroundRevivalStayLoop"
3031 = "W_AgingIdle"
3032 = "W_AgingStandMove"
3033 = "W_FreeFallAging"
3034 = "W_LandAgingFallDeath"
3035 = "W_LandAgingFreeFall"
3036 = "W_LandAgingGroundJump"
3037 = "W_LandDeathAgingFreeFall"
3038 = "W_StandAging"
3039 = "W_ThrowAtk500000"
3040 = "W_ThrowAtk500200"
3041 = "W_ThrowAtk500500"
3042 = "W_ThrowAtk500600"
3043 = "W_ThrowAtk500700"
3044 = "W_ThrowAtk500800"
3045 = "W_ThrowAtk501000"
3046 = "W_ThrowAtk501200"
3047 = "W_ThrowAtk501700"
3048 = "W_ThrowAtk501900"
3049 = "W_ThrowAtk502000"
3050 = "W_ThrowAtk502100"
3051 = "W_ThrowAtk502200"
3052 = "W_ThrowAtk502300"
3053 = "W_ThrowAtk502400"
3054 = "W_ThrowAtk502500"
3055 = "W_ThrowAtk510000"
3056 = "W_ThrowAtk510090"
3057 = "W_ThrowAtk510100"
3058 = "W_ThrowAtk510110"
3059 = "W_ThrowAtk510120"
3060 = "W_ThrowAtk510190"
3061 = "W_ThrowAtk510200"
3062 = "W_ThrowAtk510210"
3063 = "W_ThrowAtk510220"
3064 = "W_ThrowAtk510230"
3065 = "W_ThrowAtk510300"
3066 = "W_ThrowAtk510310"
3067 = "W_ThrowAtk510320"
3068 = "W_ThrowAtk510400"
3069 = "W_ThrowAtk510410"
3070 = "W_ThrowAtk510500"
3071 = "W_ThrowAtk510600"
3072 = "W_ThrowAtk510700"
3073 = "W_ThrowAtk510800"
3074 = "W_ThrowAtk510900"
3075 = "W_ThrowAtk510950"
3076 = "W_ThrowAtk511000"
3077 = "W_ThrowAtk511100"
3078 = "W_ThrowAtk511110"
3079 = "W_ThrowAtk511120"
3080 = "W_ThrowAtk511200"
3081 = "W_ThrowAtk511210"
3082 = "W_ThrowAtk511220"
3083 = "W_ThrowAtk511230"
3084 = "W_ThrowAtk511290"
3085 = "W_ThrowAtk511300"
3086 = "W_ThrowAtk511310"
3087 = "W_ThrowAtk511400"
3088 = "W_ThrowAtk511410"
3089 = "W_ThrowAtk511500"
3090 = "W_ThrowAtk511510"
3091 = "W_ThrowAtk511600"
3092 = "W_ThrowAtk511610"
3093 = "W_ThrowAtk511690"
3094 = "W_ThrowAtk511700"
3095 = "W_ThrowAtk511800"
3096 = "W_ThrowAtk511900"
3097 = "W_ThrowAtk512000"
3098 = "W_ThrowAtk512100"
3099 = "W_ThrowAtk512200"
3100 = "W_ThrowAtk512300"
3101 = "W_ThrowAtk512400"
3102 = "W_ThrowAtk512500"
3103 = "W_ThrowDef600000"
3104 = "W_ThrowDef600030"
3105 = "W_ThrowDef600040"
3106 = "W_ThrowDef600050"
3107 = "W_ThrowDef600060"
3108 = "W_ThrowDef600070"
3109 = "W_ThrowDef600080"
3110 = "W_ThrowDef600090"
3111 = "W_ThrowDef600100"
3112 = "W_ThrowDef600110"
3113 = "W_ThrowDef600120"
3114 = "W_ThrowDef600130"
3115 = "W_ThrowDef600140"
3116 = "W_ThrowDef600150"
3117 = "W_ThrowDef600160"
3118 = "W_ThrowDef600170"
3119 = "W_ThrowDef600180"
3120 = "W_ThrowDef600190"
3121 = "W_ThrowDef600200"
3122 = "W_ThrowDef600210"
3123 = "W_ThrowDef600300"
3124 = "W_ThrowDef600310"
3125 = "W_ThrowDef600320"
3126 = "W_ThrowDef600330"
3127 = "W_ThrowDef600340"
3128 = "W_ThrowDef600350"
3129 = "W_ThrowKill510001"
3130 = "W_ThrowKill510111"
3131 = "W_ThrowKill510201"
3132 = "W_ThrowKill510311"
3133 = "W_ThrowKill510501"
3134 = "W_ThrowKill511111"
3135 = "W_ThrowKill511201"
3136 = "W_ThrowKill511411"
3137 = "W_ThrowKill511511"
3138 = "W_ThrowKill511611"
3139 = "W_AttackBoundEmptyStaminaEnemyAerial_Left"
3140 = "W_AttackBoundEmptyStaminaEnemyAerial_Right"
3141 = "a236_600341_End"
3142 = "W_ThrowDefDeathLoop600000"
3143 = "W_ThrowDefDeathLoop600030"
3144 = "W_ThrowDefDeathLoop600040"
3145 = "W_ThrowDefDeathLoop600050"
3146 = "W_ThrowDefDeathLoop600060"
3147 = "W_ThrowDefDeathLoop600070"
3148 = "W_ThrowDefDeathLoop600080"
3149 = "W_ThrowDefDeathLoop600090"
3150 = "W_ThrowDefDeathLoop600100"
3151 = "W_ThrowDefDeathLoop600110"
3152 = "W_ThrowDefDeathLoop600120"
3153 = "W_ThrowDefDeathLoop600130"
3154 = "W_ThrowDefDeathLoop600140"
3155 = "W_ThrowDefDeathLoop600150"
3156 = "W_ThrowDefDeathLoop600160"
3157 = "W_ThrowDefDeathLoop600170"
3158 = "W_ThrowDefDeathLoop600180"
3159 = "W_ThrowDefDeathLoop600190"
3160 = "W_ThrowDefDeathLoop600200"
3161 = "W_ThrowDefDeathLoop600210"
3162 = "W_ThrowDefDeathLoop600300"
3163 = "W_ThrowDefDeathLoop600310"
3164 = "W_ThrowDefDeathLoop600320"
3165 = "W_ThrowDefDeathLoop600330"
3166 = "W_ThrowDefDeathLoop600340"
3167 = "W_ThrowDefDeathLoop600350"
3168 = "W_ThrowDefDeathStart600000"
3169 = "W_ThrowDefDeathStart600030"
3170 = "W_ThrowDefDeathStart600040"
3171 = "W_ThrowDefDeathStart600050"
3172 = "W_ThrowDefDeathStart600060"
3173 = "W_ThrowDefDeathStart600070"
3174 = "W_ThrowDefDeathStart600080"
3175 = "W_ThrowDefDeathStart600090"
3176 = "W_ThrowDefDeathStart600100"
3177 = "W_ThrowDefDeathStart600110"
3178 = "W_ThrowDefDeathStart600120"
3179 = "W_ThrowDefDeathStart600130"
3180 = "W_ThrowDefDeathStart600140"
3181 = "W_ThrowDefDeathStart600150"
3182 = "W_ThrowDefDeathStart600160"
3183 = "W_ThrowDefDeathStart600170"
3184 = "W_ThrowDefDeathStart600180"
3185 = "W_ThrowDefDeathStart600190"
3186 = "W_ThrowDefDeathStart600200"
3187 = "W_ThrowDefDeathStart600210"
3188 = "W_ThrowDefDeathStart600300"
3189 = "W_ThrowDefDeathStart600310"
3190 = "W_ThrowDefDeathStart600320"
3191 = "W_ThrowDefDeathStart600330"
3192 = "W_ThrowDefDeathStart600340"
3193 = "W_ThrowDefDeathStart600350"
3194 = "W_ThrowDefRevival600000"
3195 = "W_ThrowDefRevival600030"
3196 = "W_ThrowDefRevival600040"
3197 = "W_ThrowDefRevival600050"
3198 = "W_ThrowDefRevival600060"
3199 = "W_ThrowDefRevival600070"
3200 = "W_ThrowDefRevival600080"
3201 = "W_ThrowDefRevival600090"
3202 = "W_ThrowDefRevival600100"
3203 = "W_ThrowDefRevival600110"
3204 = "W_ThrowDefRevival600120"
3205 = "W_ThrowDefRevival600130"
3206 = "W_ThrowDefRevival600140"
3207 = "W_ThrowDefRevival600150"
3208 = "W_ThrowDefRevival600160"
3209 = "W_ThrowDefRevival600170"
3210 = "W_ThrowDefRevival600180"
3211 = "W_ThrowDefRevival600190"
3212 = "W_ThrowDefRevival600200"
3213 = "W_ThrowDefRevival600210"
3214 = "W_ThrowDefRevival600300"
3215 = "W_ThrowDefRevival600310"
3216 = "W_ThrowDefRevival600320"
3217 = "W_ThrowDefRevival600330"
3218 = "W_ThrowDefRevival600340"
3219 = "W_ThrowDefRevival600350"
3220 = "W_ThrowDefRevivalStayLoop600000"
3221 = "W_ThrowDefRevivalStayLoop600030"
3222 = "W_ThrowDefRevivalStayLoop600040"
3223 = "W_ThrowDefRevivalStayLoop600050"
3224 = "W_ThrowDefRevivalStayLoop600060"
3225 = "W_ThrowDefRevivalStayLoop600070"
3226 = "W_ThrowDefRevivalStayLoop600080"
3227 = "W_ThrowDefRevivalStayLoop600090"
3228 = "W_ThrowDefRevivalStayLoop600100"
3229 = "W_ThrowDefRevivalStayLoop600110"
3230 = "W_ThrowDefRevivalStayLoop600120"
3231 = "W_ThrowDefRevivalStayLoop600130"
3232 = "W_ThrowDefRevivalStayLoop600140"
3233 = "W_ThrowDefRevivalStayLoop600150"
3234 = "W_ThrowDefRevivalStayLoop600160"
3235 = "W_ThrowDefRevivalStayLoop600170"
3236 = "W_ThrowDefRevivalStayLoop600180"
3237 = "W_ThrowDefRevivalStayLoop600190"
3238 = "W_ThrowDefRevivalStayLoop600200"
3239 = "W_ThrowDefRevivalStayLoop600210"
3240 = "W_ThrowDefRevivalStayLoop600300"
3241 = "W_ThrowDefRevivalStayLoop600310"
3242 = "W_ThrowDefRevivalStayLoop600320"
3243 = "W_ThrowDefRevivalStayLoop600330"
3244 = "W_ThrowDefRevivalStayLoop600340"
3245 = "W_ThrowDefRevivalStayLoop600350"
3246 = "W_StandQuickTurnLeft90"
3247 = "W_StandQuickTurnRight90"
3248 = "W_WireMoveWireMoveStart"
3249 = "W_WireMoveWireShoot"
3250 = "WireMoveWireMoveStart_to_WireMove"
3251 = "WireMoveWireShoot_to_WireMoveWireMoveStart"
3252 = "CrouchQuickTurnLeft90_to_CrouchIdle"
3253 = "CrouchQuickTurnRight90_to_CrouchIdle"
3254 = "DeflectGuardQuickTurnLeft90_to_DeflectGuardIdle"
3255 = "DeflectGuardQuickTurnRight90_to_DeflectGuardIdle"
3256 = "W_CrouchQuickTurnLeft90"
3257 = "W_CrouchQuickTurnRight90"
3258 = "W_DeflectGuardQuickTurnLeft90"
3259 = "W_DeflectGuardQuickTurnRight90"
3260 = "W_ThrowDef600360"
3261 = "W_ThrowDefDeathLoop600360"
3262 = "W_ThrowDefDeathStart600360"
3263 = "W_ThrowDefRevival600360"
3264 = "W_ThrowDefRevivalStayLoop600360"
3265 = "W_CrouchItemGourdDrink"
3266 = "W_CrouchItemGourdDrinkFaild"
3267 = "W_CrouchItemGourdDrinkFaildMove"
3268 = "W_CrouchItemGourdDrinkMove"
3269 = "W_CrouchItemGourdDrinkRepeat"
3270 = "W_CrouchItemGourdDrinkRepeatFaild"
3271 = "W_CrouchItemGourdDrinkRepeatFaildMove"
3272 = "W_CrouchItemGourdDrinkRepeatMove"
3273 = "W_ItemAntiHallucinogen"
3274 = "W_ItemCandyC"
3275 = "W_ItemCandyE"
3276 = "W_ItemCoinBag"
3277 = "W_ItemCoinBagRepeat"
3278 = "W_ItemGourdDrink"
3279 = "W_ItemGourdDrinkFaild"
3280 = "W_ItemGourdDrinkFaildMove"
3281 = "W_ItemGourdDrinkMove"
3282 = "W_ItemGourdDrinkRepeat"
3283 = "W_ItemGourdDrinkRepeatFaild"
3284 = "W_ItemGourdDrinkRepeatFaildMove"
3285 = "W_ItemGourdDrinkRepeatMove"
3286 = "W_ItemSand"
3287 = "W_ItemStone"
3288 = "W_ThrowAtk505000"
3289 = "W_ThrowAtk505200"
3290 = "W_ThrowAtk506200"
3291 = "W_ThrowAtk515000"
3292 = "W_ThrowAtk515200"
3293 = "W_ThrowAtk515210"
3294 = "W_ThrowAtk515220"
3295 = "W_ThrowAtk515230"
3296 = "W_ThrowAtk515300"
3297 = "W_ThrowAtk515310"
3298 = "W_ThrowAtk516200"
3299 = "W_ThrowAtk516210"
3300 = "W_ThrowAtk516220"
3301 = "W_ThrowAtk516230"
3302 = "W_ThrowAtk516400"
3303 = "W_ThrowAtk516410"
3304 = "W_ThrowAtk516500"
3305 = "W_ThrowAtk516510"
3306 = "W_ThrowKill515201"
3307 = "W_ThrowKill516201"
3308 = "W_ThrowAtk4000"
3309 = "W_ThrowAtk4100"
3310 = "W_ThrowAtk4110"
3311 = "W_ThrowAtk4120"
3312 = "W_ThrowDef12000"
3313 = "W_ThrowDef12090"
3314 = "W_ThrowDef12100"
3315 = "W_ThrowDef12110"
3316 = "W_ThrowDef12120"
3317 = "W_ThrowDef12190"
3318 = "W_ThrowDef12200"
3319 = "W_ThrowDef12210"
3320 = "W_ThrowDef12220"
3321 = "W_ThrowDef12230"
3322 = "W_ThrowDef12300"
3323 = "W_ThrowDef12310"
3324 = "W_ThrowDef12320"
3325 = "W_ThrowDef12400"
3326 = "W_ThrowDef12410"
3327 = "W_ThrowDef12500"
3328 = "W_ThrowDef12600"
3329 = "W_ThrowDef12700"
3330 = "W_ThrowDef12800"
3331 = "W_ThrowDef12900"
3332 = "W_ThrowDef12950"
3333 = "W_ThrowDef13000"
3334 = "W_ThrowDef13100"
3335 = "W_ThrowDef13110"
3336 = "W_ThrowDef13120"
3337 = "W_ThrowDef13200"
3338 = "W_ThrowDef13210"
3339 = "W_ThrowDef13220"
3340 = "W_ThrowDef13230"
3341 = "W_ThrowDef13290"
3342 = "W_ThrowDef13300"
3343 = "W_ThrowDef13310"
3344 = "W_ThrowDef13400"
3345 = "W_ThrowDef13410"
3346 = "W_ThrowDef13500"
3347 = "W_ThrowDef13510"
3348 = "W_ThrowDef13600"
3349 = "W_ThrowDef13610"
3350 = "W_ThrowDef13690"
3351 = "W_ThrowDef13700"
3352 = "W_ThrowDef13800"
3353 = "W_ThrowDef13900"
3354 = "W_ThrowDef14300"
3355 = "W_ThrowDef14400"
3356 = "W_ThrowDef14500"
3357 = "W_ThrowDefDeath12001"
3358 = "W_ThrowDefDeath12111"
3359 = "W_ThrowDefDeath12201"
3360 = "W_ThrowDefDeath12211"
3361 = "W_ThrowDefDeath12231"
3362 = "W_ThrowDefDeath12311"
3363 = "W_ThrowDefDeath12411"
3364 = "W_ThrowDefDeath12501"
3365 = "W_ThrowDefDeath12601"
3366 = "W_ThrowDefDeath12701"
3367 = "W_ThrowDefDeath12901"
3368 = "W_ThrowDefDeath12951"
3369 = "W_ThrowDefDeath13111"
3370 = "W_ThrowDefDeath13201"
3371 = "W_ThrowDefDeath13411"
3372 = "W_ThrowDefDeath13511"
3373 = "W_ThrowDefDeath13611"
3374 = "W_ThrowDefDeath14401"
3375 = "W_ThrowDefDeath14501"
3376 = "W_ThrowKill4001"
3377 = "W_ThrowKill4101"
3378 = "W_ThrowKill4111"
3379 = "W_ThrowKill4121"
3380 = "W_ThrowDef17000"
3381 = "W_ThrowDef17200"
3382 = "W_ThrowDef17210"
3383 = "W_ThrowDef17220"
3384 = "W_ThrowDef17230"
3385 = "W_ThrowDef17300"
3386 = "W_ThrowDef17310"
3387 = "W_ThrowDef18200"
3388 = "W_ThrowDef18210"
3389 = "W_ThrowDef18220"
3390 = "W_ThrowDef18230"
3391 = "W_ThrowDef18400"
3392 = "W_ThrowDef18410"
3393 = "W_ThrowDef18500"
3394 = "W_ThrowDef18510"
3395 = "W_ThrowDefDeath17001"
3396 = "W_ThrowDefDeath17201"
3397 = "W_ThrowDefDeath17311"
3398 = "W_ThrowDefDeath18201"
3399 = "W_ThrowDefDeath18411"
3400 = "W_ThrowDefDeath18511"
3401 = "W_TransToBattleFromCautionNoBattle"
3402 = "W_ThrowKill515311"
3403 = "W_ThrowKill516411"
3404 = "W_ThrowKill516511"
3405 = "W_Event710900"
3406 = "AirRisingWireShoot_to_AirWireMoveStart"
3407 = "CrouchItemCoinBag_to_CrouchIdle"
3408 = "CrouchItemCoinBagRepeat_to_CrouchIdle"
3409 = "CrouchItemPowderMedicine_to_CrouchIdle"
3410 = "CrouchItemStone_to_CrouchIdle"
3411 = "CrouchItemStone_to_CrouchToDeflect"
3412 = "W_CrouchItemCoinBag"
3413 = "W_CrouchItemCoinBagRepeat"
3414 = "W_CrouchItemPowderMedicine"
3415 = "W_CrouchItemStone"
3416 = "W_ItemAntiGhostBuff"
3417 = "W_ItemPowderMedicine"
3418 = "BounceWallJumpStart_to_WallJumpFall"
3419 = "W_BounceWallJumpReady"
3420 = "W_BounceWallJumpStart"
3421 = "W_ResurrectionIdleDownward"
3422 = "W_ResurrectionIdleUpward"
3423 = "W_ResurrectionStartDownward"
3424 = "W_ResurrectionStartUpward"
3425 = "W_DeathStartLightShot"
3426 = "W_ThrowDef600370"
3427 = "W_ThrowDefDeathStart600370"
3428 = "W_ThrowDefRevival600370"
3429 = "W_ThrowDefRevivalStayLoop600370"
3430 = "W_HardDeflectAtkRelease"
3431 = "W_EasyDeflectedAtkRelease"
3432 = "W_HardDeflectedAtkRelease"
3433 = "W_WireMoveDeflectGuardStart"
3434 = "WireMoveDeflectGuardStart_to_AirDeflectGuardLoop"
3435 = "W_GroundSubAttackDeriveAttackHorizontal"
3436 = "W_WalkBackCautionNoBattle"
3437 = "Event711000_to_Event711010"
3438 = "W_Event711000"
3439 = "W_Event711010"
3440 = "W_Event711020"
3441 = "MoveToCoverLeft_to_CoverIdle"
3442 = "MoveToCoverRight_to_CoverIdle"
3443 = "StandToCover1Back_to_StandToCover2Back"
3444 = "StandToCover2Back_to_CoverIdle"
3445 = "W_ItemAntiHallucinogen00"
3446 = "W_ItemAntiHallucinogenMove"
3447 = "W_ItemDebug0"
3448 = "W_MoveToCoverLeft"
3449 = "W_MoveToCoverRight"
3450 = "W_StandToCover1Back"
3451 = "W_StandToCover2Back"
3452 = "W_DeathStartAntiAir"
3453 = "W_DeathStartAntiGround"
3454 = "W_DeathStartGhost"
3455 = "W_DeathStartHeavyKnock"
3456 = "W_DeathStartLightKnock"
3457 = "W_DeathStartSlash"
3458 = "W_DeathStartSting"
3459 = "FreeFallToHangFootHold_to_HangIdle"
3460 = "FreeFallToHangFootHoldLeft_to_HangIdle"
3461 = "FreeFallToHangFootHoldLongRange_to_HangIdle"
3462 = "FreeFallToHangFootHoldLongRangeLeft_to_HangIdle"
